Metric,Value
design__lint_error__count,0
design__lint_timing_construct__count,0
design__lint_warning__count,502
design__inferred_latch__count,0
design__instance__count,82336
design__instance__area,9.684E+6
design__instance_unmapped__count,0
synthesis__check_error__count,0
design__max_slew_violation__count__corner:nom_tt_025C_1v80,213
design__max_fanout_violation__count__corner:nom_tt_025C_1v80,156
design__max_cap_violation__count__corner:nom_tt_025C_1v80,10
power__internal__total,0.0013615723000839353
power__switching__total,0.0008240140159614384
power__leakage__total,1.9297841902243817E-7
power__total,0.0021857793908566236
clock__skew__worst_hold__corner:nom_tt_025C_1v80,-1.4828549918792735
clock__skew__worst_setup__corner:nom_tt_025C_1v80,1.1135757076089914
timing__hold__ws__corner:nom_tt_025C_1v80,1.4229542391591437
timing__setup__ws__corner:nom_tt_025C_1v80,29.507295220189985
timing__hold__tns__corner:nom_tt_025C_1v80,0.0
timing__setup__tns__corner:nom_tt_025C_1v80,0.0
timing__hold__wns__corner:nom_tt_025C_1v80,0
timing__setup__wns__corner:nom_tt_025C_1v80,0.0
timing__hold_vio__count__corner:nom_tt_025C_1v80,0
timing__hold_r2r__ws__corner:nom_tt_025C_1v80,1.422954
timing__hold_r2r_vio__count__corner:nom_tt_025C_1v80,0
timing__setup_vio__count__corner:nom_tt_025C_1v80,0
timing__setup_r2r__ws__corner:nom_tt_025C_1v80,29.507296
timing__setup_r2r_vio__count__corner:nom_tt_025C_1v80,0
design__max_slew_violation__count__corner:nom_ss_100C_1v60,516
design__max_fanout_violation__count__corner:nom_ss_100C_1v60,156
design__max_cap_violation__count__corner:nom_ss_100C_1v60,29
clock__skew__worst_hold__corner:nom_ss_100C_1v60,-2.4598386246379147
clock__skew__worst_setup__corner:nom_ss_100C_1v60,1.9242190607757195
timing__hold__ws__corner:nom_ss_100C_1v60,2.905368028395953
timing__setup__ws__corner:nom_ss_100C_1v60,20.209962275730778
timing__hold__tns__corner:nom_ss_100C_1v60,0.0
timing__setup__tns__corner:nom_ss_100C_1v60,0.0
timing__hold__wns__corner:nom_ss_100C_1v60,0
timing__setup__wns__corner:nom_ss_100C_1v60,0.0
timing__hold_vio__count__corner:nom_ss_100C_1v60,0
timing__hold_r2r__ws__corner:nom_ss_100C_1v60,2.905368
timing__hold_r2r_vio__count__corner:nom_ss_100C_1v60,0
timing__setup_vio__count__corner:nom_ss_100C_1v60,0
timing__setup_r2r__ws__corner:nom_ss_100C_1v60,20.209963
timing__setup_r2r_vio__count__corner:nom_ss_100C_1v60,0
design__max_slew_violation__count__corner:nom_ff_n40C_1v95,161
design__max_fanout_violation__count__corner:nom_ff_n40C_1v95,156
design__max_cap_violation__count__corner:nom_ff_n40C_1v95,7
clock__skew__worst_hold__corner:nom_ff_n40C_1v95,-1.0050148775440622
clock__skew__worst_setup__corner:nom_ff_n40C_1v95,0.7586543830107451
timing__hold__ws__corner:nom_ff_n40C_1v95,0.9246053073769104
timing__setup__ws__corner:nom_ff_n40C_1v95,33.13304924205627
timing__hold__tns__corner:nom_ff_n40C_1v95,0.0
timing__setup__tns__corner:nom_ff_n40C_1v95,0.0
timing__hold__wns__corner:nom_ff_n40C_1v95,0
timing__setup__wns__corner:nom_ff_n40C_1v95,0.0
timing__hold_vio__count__corner:nom_ff_n40C_1v95,0
timing__hold_r2r__ws__corner:nom_ff_n40C_1v95,0.924605
timing__hold_r2r_vio__count__corner:nom_ff_n40C_1v95,0
timing__setup_vio__count__corner:nom_ff_n40C_1v95,0
timing__setup_r2r__ws__corner:nom_ff_n40C_1v95,33.133049
timing__setup_r2r_vio__count__corner:nom_ff_n40C_1v95,0
design__max_slew_violation__count,873
design__max_fanout_violation__count,156
design__max_cap_violation__count,30
clock__skew__worst_hold,-0.9205152456385165
clock__skew__worst_setup,0.7202407762946061
timing__hold__ws,0.9179895992083665
timing__setup__ws,19.60093298704736
timing__hold__tns,0.0
timing__setup__tns,0.0
timing__hold__wns,0
timing__setup__wns,0.0
timing__hold_vio__count,0
timing__hold_r2r__ws,0.917990
timing__hold_r2r_vio__count,0
timing__setup_vio__count,0
timing__setup_r2r__ws,19.600933
timing__setup_r2r_vio__count,0
design__die__bbox,0.0 0.0 3166.63 4766.63
design__core__bbox,40.02 40.8 3126.62 4724.64
design__io,887
design__die__area,1.50942E+7
design__core__area,1.44571E+7
design__instance__count__stdcell,82332
design__instance__area__stdcell,192387
design__instance__count__macros,4
design__instance__area__macros,9.49161E+6
design__instance__utilization,0.669842
design__instance__utilization__stdcell,0.0387445
design__instance__count__class:macro,4
design__instance__count__class:buffer,559
design__instance__count__class:inverter,30
design__instance__count__class:sequential_cell,869
design__instance__count__class:multi_input_combinational_cell,1866
flow__warnings__count,1
flow__errors__count,0
design__instance__count__class:fill_cell,475107
design__instance__count__class:tap_cell,68517
design__power_grid_violation__count__net:vssd1,0
design__power_grid_violation__count__net:vccd1,0
design__power_grid_violation__count,0
timing__drv__floating__nets,0
timing__drv__floating__pins,0
design__instance__displacement__total,0
design__instance__displacement__mean,0
design__instance__displacement__max,0
route__wirelength__estimated,1.44575E+6
design__violations,0
design__instance__count__class:timing_repair_buffer,3712
design__instance__count__class:clock_buffer,124
design__instance__count__class:clock_inverter,69
design__instance__count__setup_buffer,0
design__instance__count__hold_buffer,0
antenna__violating__nets,21
antenna__violating__pins,24
route__antenna_violation__count,21
design__instance__count__class:antenna_cell,6586
antenna_diodes_count,351
route__net,7571
route__net__special,16
route__drc_errors__iter:1,11611
route__wirelength__iter:1,1633499
route__drc_errors__iter:2,4284
route__wirelength__iter:2,1626865
route__drc_errors__iter:3,3465
route__wirelength__iter:3,1624728
route__drc_errors__iter:4,254
route__wirelength__iter:4,1631968
route__drc_errors__iter:5,46
route__wirelength__iter:5,1630129
route__drc_errors__iter:6,7
route__wirelength__iter:6,1629998
route__drc_errors__iter:7,4
route__wirelength__iter:7,1630002
route__drc_errors__iter:8,4
route__wirelength__iter:8,1630002
route__drc_errors__iter:9,3
route__wirelength__iter:9,1630014
route__drc_errors__iter:10,3
route__wirelength__iter:10,1630014
route__drc_errors__iter:11,3
route__wirelength__iter:11,1630014
route__drc_errors__iter:12,2
route__wirelength__iter:12,1630020
route__drc_errors__iter:13,2
route__wirelength__iter:13,1630020
route__drc_errors__iter:14,2
route__wirelength__iter:14,1630020
route__drc_errors__iter:15,2
route__wirelength__iter:15,1630021
route__drc_errors__iter:16,0
route__wirelength__iter:16,1630034
route__drc_errors,0
route__wirelength,1630034
route__vias,65705
route__vias__singlecut,65705
route__vias__multicut,0
design__disconnected_pin__count,154
design__critical_disconnected_pin__count,0
route__wirelength__max,9230.84
timing__unannotated_net__count__corner:nom_tt_025C_1v80,233
timing__unannotated_net_filtered__count__corner:nom_tt_025C_1v80,0
timing__unannotated_net__count__corner:nom_ss_100C_1v60,233
timing__unannotated_net_filtered__count__corner:nom_ss_100C_1v60,0
timing__unannotated_net__count__corner:nom_ff_n40C_1v95,233
timing__unannotated_net_filtered__count__corner:nom_ff_n40C_1v95,0
